Sender: LSF System <lsfadmin@polus-c3-ib.bmc.hpc.cs.msu.ru>
Subject: Job 1414605: <./prog_omp 600 400 32> in cluster <MSUCluster> Done

Job <./prog_omp 600 400 32> was submitted from host <polus-ib.bmc.hpc.cs.msu.ru> by user <edu-cmc-skmodel25-601-04> in cluster <MSUCluster> at Sat Dec  6 12:35:43 2025
Job was executed on host(s) <polus-c3-ib.bmc.hpc.cs.msu.ru>, in queue <short>, as user <edu-cmc-skmodel25-601-04> in cluster <MSUCluster> at Sat Dec  6 12:35:45 2025
</home_edu/edu-cmc-skmodel25-601/edu-cmc-skmodel25-601-04> was used as the home directory.
</home_edu/edu-cmc-skmodel25-601/edu-cmc-skmodel25-601-04> was used as the working directory.
Started at Sat Dec  6 12:35:45 2025
Terminated at Sat Dec  6 12:35:50 2025
Results reported at Sat Dec  6 12:35:50 2025

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./prog_omp 600 400 32
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   26.61 sec.
    Max Memory :                                 26 MB
    Average Memory :                             18.67 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                35
    Run time :                                   5 sec.
    Turnaround time :                            7 sec.

The output (if any) follows:

Step 0: |w1 - w0| L2 norm=0.022437, max norm=0.006503, L1 norm=0.077411
Step 1: |w2 - w1| L2 norm=0.019795, max norm=0.005770, L1 norm=0.068099
Step 2: |w3 - w2| L2 norm=0.019783, max norm=0.006965, L1 norm=0.067751
Step 3: |w4 - w3| L2 norm=0.019637, max norm=0.008490, L1 norm=0.066983
Step 4: |w5 - w4| L2 norm=0.019438, max norm=0.008332, L1 norm=0.066007
Step 5: |w6 - w5| L2 norm=0.019194, max norm=0.007911, L1 norm=0.064863
Step 6: |w7 - w6| L2 norm=0.019057, max norm=0.007003, L1 norm=0.064123
Step 7: |w8 - w7| L2 norm=0.018877, max norm=0.007530, L1 norm=0.063219
Step 8: |w9 - w8| L2 norm=0.018605, max norm=0.008386, L1 norm=0.061999
Step 9: |w10 - w9| L2 norm=0.018361, max norm=0.008642, L1 norm=0.060953
Step 10: |w11 - w10| L2 norm=0.018104, max norm=0.007390, L1 norm=0.059840
Step 11: |w12 - w11| L2 norm=0.017860, max norm=0.007096, L1 norm=0.058750
Step 12: |w13 - w12| L2 norm=0.017631, max norm=0.006949, L1 norm=0.057774
Step 13: |w14 - w13| L2 norm=0.017522, max norm=0.006823, L1 norm=0.057141
Step 14: |w15 - w14| L2 norm=0.017455, max norm=0.007155, L1 norm=0.056647
