Sender: LSF System <lsfadmin@polus-c3-ib.bmc.hpc.cs.msu.ru>
Subject: Job 1414648: <prog_combo> in cluster <MSUCluster> Done

Job <prog_combo> was submitted from host <polus-ib.bmc.hpc.cs.msu.ru> by user <edu-cmc-skmodel25-601-04> in cluster <MSUCluster> at Sat Dec  6 12:46:15 2025
Job was executed on host(s) <2*polus-c3-ib.bmc.hpc.cs.msu.ru>, in queue <short>, as user <edu-cmc-skmodel25-601-04> in cluster <MSUCluster> at Sat Dec  6 12:46:16 2025
</home_edu/edu-cmc-skmodel25-601/edu-cmc-skmodel25-601-04> was used as the home directory.
</home_edu/edu-cmc-skmodel25-601/edu-cmc-skmodel25-601-04> was used as the working directory.
Started at Sat Dec  6 12:46:16 2025
Terminated at Sat Dec  6 12:46:22 2025
Results reported at Sat Dec  6 12:46:22 2025

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#BSUB -n 2
#BSUB -J "prog_combo"
#BSUB -o "bsub_results/combo/fout_600x400_2x1_%J.txt"
#BSUB -e "bsub_results/combo/ferr_600x400_2x1_%J.txt"
#BSUB -R "affinity[core(1)]"
OMP_NUM_THREADS=1
mpiexec ./prog_combo 600 400

------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   36.58 sec.
    Max Memory :                                 141 MB
    Average Memory :                             94.33 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                29
    Run time :                                   5 sec.
    Turnaround time :                            7 sec.

The output (if any) follows:

Step 0: |w1 - w0| L2 norm=0.022437, max norm=0.006503, L1 norm=0.077411
Step 1: |w2 - w1| L2 norm=0.019795, max norm=0.002618, L1 norm=0.068099
Step 2: |w3 - w2| L2 norm=0.019783, max norm=0.003451, L1 norm=0.067751
Step 3: |w4 - w3| L2 norm=0.019637, max norm=0.004056, L1 norm=0.066983
Step 4: |w5 - w4| L2 norm=0.019438, max norm=0.004078, L1 norm=0.066007
Step 5: |w6 - w5| L2 norm=0.019194, max norm=0.003826, L1 norm=0.064863
Step 6: |w7 - w6| L2 norm=0.019057, max norm=0.003423, L1 norm=0.064123
Step 7: |w8 - w7| L2 norm=0.018877, max norm=0.003661, L1 norm=0.063219
Step 8: |w9 - w8| L2 norm=0.018605, max norm=0.004139, L1 norm=0.061999
Step 9: |w10 - w9| L2 norm=0.018361, max norm=0.004267, L1 norm=0.060953
Step 10: |w11 - w10| L2 norm=0.018104, max norm=0.003708, L1 norm=0.059840
Step 11: |w12 - w11| L2 norm=0.017860, max norm=0.003591, L1 norm=0.058750
Step 12: |w13 - w12| L2 norm=0.017631, max norm=0.003554, L1 norm=0.057774
Step 13: |w14 - w13| L2 norm=0.017522, max norm=0.003462, L1 norm=0.057141
Step 14: |w15 - w14| L2 norm=0.017455, max norm=0.003616, L1 norm=0.056647
Step 15: |w16 - w15| L2 norm=0.017331, max norm=0.003770, L1 norm=0.055966
Step 16: |w17 - w16| L2 norm=0.017217, max norm=0.003806, L1 norm=0.055332
Step 17: |w18 - w17| L2 norm=0.017082, max norm=0.003790, L1 norm=0.054628
Step 18: |w19 - w18| L2 norm=0.016893, max norm=0.003783, L1 norm=0.053752
Step 19: |w20 - w19| L2 norm=0.016669, max norm=0.003807, L1 norm=0.052838
Step 20: |w21 - w20| L2 norm=0.016499, max norm=0.003851, L1 norm=0.052042
Step 21: |w22 - w21| L2 norm=0.016308, max norm=0.003839, L1 norm=0.051195
Step 22: |w23 - w22| L2 norm=0.016219, max norm=0.003697, L1 norm=0.050707
Step 23: |w24 - w23| L2 norm=0.016091, max norm=0.003353, L1 norm=0.050031
Step 24: |w25 - w24| L2 norm=0.015994, max norm=0.003380, L1 norm=0.049499
